antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction
"Receitas realizadas/hab. de R$2060.38 a R$2747.06, Mortalidade infantil de 12.87 a 19.28 óbitos por mil nascidos vivos",Despesas empenhadas/hab. de R$1804.62 a R$2255.18,0.031007751937984496,0.07906976744186046,0.024806201550387597,0.8,10.11764705882353,0.022354425815756265,4.604651162790699
"Densidade de 10.44 a 20.77 hab./km^2, Despesas empenhadas/hab. de R$3606.86 a R$4057.42",Receitas realizadas/hab. de R$4120.42 a R$4807.10,0.021705426356589147,0.10387596899224806,0.020155038759689922,0.9285714285714286,8.939232409381663,0.017900366564509343,12.545736434108534
"Área de 79.95 km2 a 155.91 km2, Receitas realizadas/hab. de R$2060.38 a R$2747.06",Despesas empenhadas/hab. de R$1804.62 a R$2255.18,0.03255813953488372,0.07906976744186046,0.020155038759689922,0.6190476190476191,7.829131652661065,0.017580674238327022,2.4174418604651167
"Despesas empenhadas/hab. de R$1804.62 a R$2255.18, Mortalidade infantil de 12.87 a 19.28 óbitos por mil nascidos vivos",Receitas realizadas/hab. de R$2060.38 a R$2747.06,0.02635658914728682,0.13488372093023257,0.024806201550387597,0.9411764705882353,6.9776876267748476,0.021251126735172165,14.706976744186042
"Despesas empenhadas/hab. de R$1804.62 a R$2255.18, Área de 79.95 km2 a 155.91 km2",Receitas realizadas/hab. de R$2060.38 a R$2747.06,0.021705426356589147,0.13488372093023257,0.020155038759689922,0.9285714285714286,6.88423645320197,0.01722733008833604,12.111627906976748
Despesas empenhadas/hab. de R$3606.86 a R$4057.42,Receitas realizadas/hab. de R$4120.42 a R$4807.10,0.06976744186046512,0.10387596899224806,0.04806201550387597,0.6888888888888889,6.6318407960199,0.04081485487650983,2.8803986710963456
"Densidade de 252.01 a 1617.01 hab./km^2, Mortalidade infantil de 6.46 a 12.87 óbitos por mil nascidos vivos",População de 101937.00 a 1460080.89 hab.,0.05271317829457364,0.12248062015503876,0.04186046511627907,0.7941176470588235,6.483618763961281,0.03540412234841656,4.262236987818382
"Densidade de 252.01 a 1617.01 hab./km^2, Taxa de escolarização de 97.7 a 98.3%",População de 101937.00 a 1460080.89 hab.,0.03255813953488372,0.12248062015503876,0.024806201550387597,0.7619047619047619,6.220614828209765,0.020818460429060753,3.6855813953488363
Despesas empenhadas/hab. de R$1804.62 a R$2255.18,Receitas realizadas/hab. de R$2060.38 a R$2747.06,0.07906976744186046,0.13488372093023257,0.06356589147286822,0.803921568627451,5.960108181203515,0.05290066702722192,4.412093023255815
"Despesas empenhadas/hab. de R$1804.62 a R$2255.18, Mortalidade infantil de 6.46 a 12.87 óbitos por mil nascidos vivos",Receitas realizadas/hab. de R$2060.38 a R$2747.06,0.031007751937984496,0.13488372093023257,0.024806201550387597,0.8,5.93103448275862,0.020623760591310616,4.325581395348838
Densidade de 252.01 a 1617.01 hab./km^2,População de 101937.00 a 1460080.89 hab.,0.08527131782945736,0.12248062015503876,0.05736434108527132,0.6727272727272727,5.492520138089758,0.04692025719608196,2.681309216192937
"Densidade de 10.44 a 20.77 hab./km^2, Área de 79.95 km2 a 155.91 km2",População de 838.00 a 4775.50 hab.,0.021705426356589147,0.19689922480620156,0.021705426356589147,1.0,5.078740157480315,0.01743164473288865,inf
Despesas empenhadas/hab. de R$5409.10 a R$5859.66,População de 838.00 a 4775.50 hab.,0.023255813953488372,0.19689922480620156,0.021705426356589147,0.9333333333333333,4.74015748031496,0.01712637461691004,12.046511627906979
"Densidade de 20.77 a 31.11 hab./km^2, Área de 231.86 km2 a 307.81 km2",População de 4775.50 a 8713.00 hab.,0.024806201550387597,0.17364341085271318,0.020155038759689922,0.8125,4.679129464285714,0.015847605312180758,4.407235142118863
"Densidade de 10.44 a 20.77 hab./km^2, Área de 155.91 km2 a 231.86 km2",População de 838.00 a 4775.50 hab.,0.03565891472868217,0.19689922480620156,0.03255813953488372,0.9130434782608695,4.637110578568983,0.025536926867375756,9.235658914728676
"Área de 155.91 km2 a 231.86 km2, Densidade de 20.77 a 31.11 hab./km^2",População de 4775.50 a 8713.00 hab.,0.031007751937984496,0.17364341085271318,0.024806201550387597,0.8,4.607142857142858,0.019421909741001143,4.131782945736435
"Taxa de escolarização de 97.7 a 98.3%, Despesas empenhadas/hab. de R$3156.30 a R$3606.86",Receitas realizadas/hab. de R$3433.74 a R$4120.42,0.040310077519379844,0.1875968992248062,0.034108527131782945,0.8461538461538461,4.51048951048951,0.02654648158163572,5.280620155038759
